year,state,prev_avg_unemployment
2008,Indiana,4.558333333333334
2008,Iowa,3.7
2008,Kansas,4.241666666666667
2008,Kentucky,5.375
2008,Louisiana,4.241666666666666
2008,Maine,4.683333333333334
2008,Maryland,3.45
2008,Massachusetts,4.6
2008,Michigan,7
2008,Minnesota,4.55
2008,Mississippi,6.091666666666667
2008,Missouri,5.083333333333333
2008,Montana,3.575
2008,Nebraska,3
2008,Nevada,4.491666666666667
2008,New Hampshire,3.525
2008,New Jersey,4.275
2008,New Mexico,3.7583333333333333
2008,New York,4.55
2008,North Carolina,4.716666666666667
2008,North Dakota,3.1
2008,Ohio,5.541666666666667
2008,Oklahoma,4.075
2008,Oregon,5.166666666666667
2008,Pennsylvania,4.391666666666667
2008,Rhode Island,5.191666666666666
2008,South Carolina,5.6499999999999995
2008,South Dakota,2.8249999999999997
2008,Tennessee,4.666666666666667
2008,Texas,4.275
2008,Utah,2.591666666666667
2008,Vermont,4.025
2008,Virginia,3.0416666666666665
2008,Washington,4.691666666666666
2008,West Virginia,4.558333333333334
2008,Wisconsin,4.891666666666667
2008,Wyoming,2.85
2012,Alabama,9.616666666666667
2012,Alaska,7.566666666666666
2012,Arizona,9.5
2012,Arkansas,8.291666666666666
2012,California,11.708333333333334
2012,Colorado,8.358333333333333
2012,Connecticut,8.825
2012,Delaware,7.5
2012,District of Columbia,10.158333333333333
2012,Florida,9.991666666666667
2012,Georgia,10.233333333333334
2012,Hawaii,6.8
2012,Idaho,8.316666666666666
2012,Illinois,9.691666666666666
2012,Indiana,9.108333333333334
2012,Iowa,5.525
2012,Kansas,6.491666666666667
2012,Kentucky,9.375
2012,Louisiana,7.833333333333333
2012,Maine,7.891666666666667
2012,Maryland,7.25
2012,Massachusetts,7.241666666666667
2012,Michigan,10.391666666666666
2012,Minnesota,6.491666666666667
2012,Mississippi,9.983333333333333
2012,Missouri,8.491666666666667
2012,Montana,6.941666666666666
2012,Nebraska,4.391666666666667
2012,Nevada,13.016666666666666
2012,New Hampshire,5.408333333333333
2012,New Jersey,9.341666666666667
2012,New Mexico,7.516666666666667
2012,New York,8.3
2012,North Carolina,10.266666666666667
2012,North Dakota,3.466666666666667
2012,Ohio,8.85
2012,Oklahoma,5.875
2012,Oregon,9.5
2012,Pennsylvania,7.925
2012,Rhode Island,11.025
2012,South Carolina,10.541666666666666
2012,South Dakota,4.725
2012,Tennessee,8.966666666666667
2012,Texas,7.758333333333334
2012,Utah,6.75
2012,Vermont,5.466666666666667
2012,Virginia,6.591666666666667
2012,Washington,9.275
2012,West Virginia,8.058333333333334
2012,Wisconsin,7.758333333333334
2012,Wyoming,5.791666666666667
2016,Alabama,6.083333333333333
2016,Alaska,6.533333333333333
2016,Arizona,6.058333333333334
2016,Arkansas,5.008333333333333
2016,California,6.208333333333333
2016,Colorado,3.8833333333333333
2016,Connecticut,5.725
2016,Delaware,4.858333333333333
2016,District of Columbia,6.883333333333333
2016,Florida,5.45
2016,Georgia,5.983333333333333
2016,Hawaii,3.5666666666666664
2016,Idaho,4.1
2016,Illinois,5.958333333333334
2016,Indiana,4.833333333333333
2016,Iowa,3.7583333333333333
2016,Kansas,4.183333333333334
2016,Kentucky,5.275
2016,Louisiana,6.325
2016,Maine,4.383333333333333
2016,Maryland,5.066666666666666
2016,Massachusetts,4.791666666666667
2016,Michigan,5.408333333333333
2016,Minnesota,3.6833333333333336
2016,Mississippi,6.366666666666667
2016,Missouri,5
2016,Montana,4.208333333333334
2016,Nebraska,3.0083333333333333
2016,Nevada,6.758333333333334
2016,New Hampshire,3.375
2016,New Jersey,5.766666666666667
2016,New Mexico,6.5
2016,New York,5.258333333333334
2016,North Carolina,5.691666666666666
2016,North Dakota,2.8
2016,Ohio,4.908333333333333
2016,Oklahoma,4.4
2016,Oregon,5.583333333333333
2016,Pennsylvania,5.283333333333333
2016,Rhode Island,6
2016,South Carolina,5.975
2016,South Dakota,3.1
2016,Tennessee,5.6
2016,Texas,4.425000000000001
2016,Utah,3.6
2016,Vermont,3.5583333333333336
2016,Virginia,4.458333333333333
2016,Washington,5.641666666666667
2016,West Virginia,6.733333333333333
2016,Wisconsin,4.525
2016,Wyoming,4.333333333333333
2020,Alabama,2.9916666666666667
2020,Alaska,6.141666666666667
2020,Arizona,4.7
2020,Arkansas,3.55
2020,California,4.05
2020,Colorado,2.7583333333333333
2020,Connecticut,3.7416666666666667
2020,Delaware,3.7666666666666666
2020,District of Columbia,5.475
2020,Florida,3.125
2020,Georgia,3.4333333333333336
2020,Hawaii,2.716666666666667
2020,Idaho,2.9
2020,Illinois,3.9833333333333334
2020,Indiana,3.316666666666667
2020,Iowa,2.7416666666666667
2020,Kansas,3.15
2020,Kentucky,4.275
2020,Louisiana,4.808333333333334
2020,Maine,3.0166666666666666
2020,Maryland,3.591666666666667
2020,Massachusetts,2.908333333333333
2020,Michigan,4.091666666666667
2020,Minnesota,3.225
2020,Mississippi,5.425
2020,Missouri,3.2416666666666667
2020,Montana,3.5
2020,Nebraska,3.0583333333333336
2020,Nevada,3.9
2020,New Hampshire,2.55
2020,New Jersey,3.525
2020,New Mexico,4.883333333333333
2020,New York,3.9416666666666664
2020,North Carolina,3.8833333333333333
2020,North Dakota,2.3666666666666667
2020,Ohio,4.141666666666667
2020,Oklahoma,3.2916666666666665
2020,Oregon,3.7666666666666666
2020,Pennsylvania,4.35
2020,Rhode Island,3.575
2020,South Carolina,2.8583333333333334
2020,South Dakota,3.283333333333333
2020,Tennessee,3.3916666666666666
2020,Texas,3.5083333333333333
2020,Utah,2.6
2020,Vermont,2.3666666666666667
2020,Virginia,2.8
2020,Washington,4.258333333333334
2020,West Virginia,4.883333333333333
2020,Wisconsin,3.35
2020,Wyoming,3.6
