year,state,party,avg_support
1992,Connecticut,democrat,39.074335543569056
1992,Connecticut,republican,33.711679292376466
1992,Delaware,democrat,43.019727791666696
1992,Delaware,republican,32.4931043472222
1992,District of Columbia,democrat,71.1875291590909
1992,District of Columbia,republican,16.9325658636364
1992,Florida,democrat,34.64663563125722
1992,Florida,republican,40.546219601807586
1992,Georgia,democrat,34.94291486233224
1992,Georgia,republican,38.259076258348315
1992,Hawaii,democrat,40.80262214565005
1992,Hawaii,republican,27.99774197262955
1992,Idaho,democrat,33.60651893371213
1992,Idaho,republican,36.91760925568183
1992,Illinois,democrat,44.50885648404433
1992,Illinois,republican,32.48362017327087
1992,Indiana,democrat,37.73306722685528
1992,Indiana,republican,44.81409655641622
1992,Iowa,democrat,33.60575769044912
1992,Iowa,republican,35.75863518420268
1992,Kansas,democrat,40.8069536372549
1992,Kansas,republican,38.2571144479798
1992,Kentucky,democrat,41.8266193659044
1992,Kentucky,republican,37.81219972557175
1992,Louisiana,democrat,33.75791822591035
1992,Louisiana,republican,35.59966496427897
1992,Maine,democrat,34.2821545555556
1992,Maine,republican,27.8694454444444
1992,Maryland,democrat,38.51813725337136
1992,Maryland,republican,36.30892547909902
1992,Massachusetts,democrat,27.661192626089278
1992,Massachusetts,republican,26.1085845388185
1992,Michigan,democrat,38.3601409435492
1992,Michigan,republican,33.454793938505325
1992,Minnesota,democrat,36.96449619219068
1992,Minnesota,republican,36.7645370572118
1992,Mississippi,democrat,34.888317758985195
1992,Mississippi,republican,44.90400929281185
1992,Missouri,democrat,41.8704757227989
1992,Missouri,republican,30.465131492992878
1992,Montana,democrat,32.311125549642846
1992,Montana,republican,33.36201496155845
1992,Nebraska,democrat,26.8005628549542
1992,Nebraska,republican,39.42902301989012
1992,Nevada,democrat,35.277226545454504
1992,Nevada,republican,29.8855115454545
1992,New Hampshire,democrat,42.2465093887076
1992,New Hampshire,republican,36.40928330912327
1992,New Jersey,democrat,39.952667629531014
1992,New Jersey,republican,34.07216437902597
1992,New Mexico,democrat,43.449315318925535
1992,New Mexico,republican,33.557445330280835
1992,New York,democrat,46.45771482123195
1992,New York,republican,31.2618477308189
1992,North Carolina,democrat,38.012501867330286
1992,North Carolina,republican,36.28193903011283
1992,North Dakota,democrat,28.6364218161738
1992,North Dakota,republican,35.78273937781765
1992,Ohio,democrat,37.01502980448102
1992,Ohio,republican,37.323897474842965
1992,Oklahoma,democrat,38.452267544117646
1992,Oklahoma,republican,45.0557635245098
1992,Oregon,democrat,40.58350592962964
1992,Oregon,republican,29.506702137037035
1992,Pennsylvania,democrat,36.364837858918804
1992,Pennsylvania,republican,33.90472374005073
1992,Rhode Island,democrat,50.2212901904762
1992,Rhode Island,republican,26.9194885
1992,South Carolina,democrat,28.64714606417048
1992,South Carolina,republican,42.62665715519786
1992,South Dakota,democrat,36.453005820512836
1992,South Dakota,republican,35.8793027179487
1992,Tennessee,democrat,42.94208384583334
1992,Tennessee,republican,33.24736700198414
1992,Texas,democrat,32.54307632940222
1992,Texas,republican,34.1451669010357
1992,Utah,democrat,19.384478751640202
1992,Utah,republican,37.78456073412698
1992,Vermont,democrat,39.2101423126087
1992,Vermont,republican,30.666336350971875
1992,Virginia,democrat,30.2868589130102
1992,Virginia,republican,41.40573688998298
1992,Washington,democrat,44.451767060017936
1992,Washington,republican,33.024439491885964
1992,West Virginia,democrat,38.36697333166642
1992,West Virginia,republican,32.25730843783282
1992,Wisconsin,democrat,42.7172046669526
1992,Wisconsin,republican,33.3728303746732
1992,Wyoming,democrat,29.296290922558953
1992,Wyoming,republican,34.168299003367
1996,Alabama,democrat,40.06896071404577
1996,Alabama,republican,46.4608874486112
1996,Alaska,democrat,35.25779693566433
1996,Alaska,republican,43.9867944401865
1996,Arizona,democrat,43.99234585727025
1996,Arizona,republican,37.55459540558415
1996,Arkansas,democrat,50.0328260439617
1996,Arkansas,republican,34.71156052568112
1996,California,democrat,48.82347663744573
1996,California,republican,34.078219635409596
1996,Colorado,democrat,45.52004186815476
1996,Colorado,republican,40.23383198762531
1996,Connecticut,democrat,49.82715262943615
1996,Connecticut,republican,32.20198240925667
1996,Delaware,democrat,46.699235425497065
1996,Delaware,republican,33.99475913152047
1996,District of Columbia,democrat,81.2182770568182
1996,District of Columbia,republican,4.928611075
1996,Florida,democrat,45.0841840244037
1996,Florida,republican,41.75706432410556
1996,Georgia,democrat,44.258422071485874
1996,Georgia,republican,40.7310067215941
1996,Hawaii,democrat,51.52958602879
1996,Hawaii,republican,32.716063108760665
1996,Idaho,democrat,31.919870597284824
1996,Idaho,republican,50.742720921462
1996,Illinois,democrat,50.56552435425686
1996,Illinois,republican,32.57186935129356
1996,Indiana,democrat,38.19305938288574
1996,Indiana,republican,41.37315789740813
1996,Iowa,democrat,47.4796495001665
1996,Iowa,republican,33.21527171810927
1996,Kansas,democrat,37.31926022913322
1996,Kansas,republican,48.1653775765115
1996,Kentucky,democrat,45.12023082279265
1996,Kentucky,republican,38.02815181894842
1996,Louisiana,democrat,45.09629563770541
1996,Louisiana,republican,35.86739794699112
1996,Maine,democrat,50.089761708062774
1996,Maine,republican,36.4274504603896
1996,Maryland,democrat,51.253200736752135
1996,Maryland,republican,36.777092484120566
1996,Massachusetts,democrat,58.508423301085465
1996,Massachusetts,republican,28.186681980798284
1996,Michigan,democrat,47.829810910958706
1996,Michigan,republican,35.01658592680728
1996,Minnesota,democrat,52.48649833591223
1996,Minnesota,republican,31.148253443233433
1996,Mississippi,democrat,38.837334615987444
1996,Mississippi,republican,45.88425663322885
1996,Missouri,democrat,47.24282637355894
1996,Missouri,republican,36.0904821431918
1996,Montana,democrat,40.408848431048405
1996,Montana,republican,38.28232672311827
1996,Nebraska,democrat,36.43512180726825
1996,Nebraska,republican,46.203385639318334
1996,Nevada,democrat,42.59366212643677
1996,Nevada,republican,40.94952080507663
1996,New Hampshire,democrat,48.66167209118164
1996,New Hampshire,republican,36.432879314568645
1996,New Jersey,democrat,48.84297238124949
1996,New Jersey,republican,33.35431595218036
1996,New Mexico,democrat,47.9519798212585
1996,New Mexico,republican,33.3216218227891
1996,New York,democrat,54.048998480865755
1996,New York,republican,30.898572023507622
1996,North Carolina,democrat,42.2704201787112
1996,North Carolina,republican,45.0762761802699
1996,North Dakota,democrat,38.96217123026874
1996,North Dakota,republican,41.660177019987934
1996,Ohio,democrat,46.29231027081412
1996,Ohio,republican,38.23713526261734
1996,Oklahoma,democrat,40.82570468180787
1996,Oklahoma,republican,46.583627101388885
1996,Oregon,democrat,49.09194112162163
1996,Oregon,republican,34.9988269831081
1996,Pennsylvania,democrat,47.36756759662836
1996,Pennsylvania,republican,34.21277755431235
1996,Rhode Island,democrat,53.390478145068386
1996,Rhode Island,republican,22.564188610082866
1996,South Carolina,democrat,40.90594492443877
1996,South Carolina,republican,48.37077114901902
1996,South Dakota,democrat,40.4019575106004
1996,South Dakota,republican,43.9820812266791
1996,Tennessee,democrat,45.96553925814104
1996,Tennessee,republican,38.42235123798642
1996,Texas,democrat,39.07911169288818
1996,Texas,republican,44.88804081197889
1996,Utah,democrat,34.06994691983621
1996,Utah,republican,46.40592955121991
1996,Vermont,democrat,52.8474825200893
1996,Vermont,republican,35.13979061607145
1996,Virginia,democrat,44.06511371523598
1996,Virginia,republican,41.85472609355878
1996,Washington,democrat,45.821918370988
1996,Washington,republican,33.04624033204199
1996,West Virginia,democrat,53.18905237349848
1996,West Virginia,republican,33.391727262564025
1996,Wisconsin,democrat,49.85204634784783
1996,Wisconsin,republican,33.64003976516516
1996,Wyoming,democrat,37.70341268309937
1996,Wyoming,republican,43.9191860748106
2000,Alabama,democrat,34.77063448957893
2000,Alabama,republican,53.079401061877014
2000,Alaska,democrat,26.85601080555555
2000,Alaska,republican,49.09927683055555
2000,Arizona,democrat,38.51660055006707
2000,Arizona,republican,46.63615665173032
2000,Arkansas,democrat,41.25466382995131
2000,Arkansas,republican,45.142998780144076
2000,California,democrat,45.32850538129897
2000,California,republican,38.985671208372594
2000,Colorado,democrat,37.824309302347636
2000,Colorado,republican,47.28083321644461
2000,Connecticut,democrat,44.41504506095913
2000,Connecticut,republican,40.40737463186392
2000,Delaware,democrat,43.83276228320327
2000,Delaware,republican,44.55552665504798
2000,District of Columbia,democrat,72.6836456734694
2000,District of Columbia,republican,14.1309461836735
2000,Florida,democrat,44.16601281840222
2000,Florida,republican,45.38989453225467
2000,Georgia,democrat,39.60404145582265
2000,Georgia,republican,48.50151666295406
2000,Hawaii,democrat,47.58312994006238
2000,Hawaii,republican,35.1266452065508
2000,Idaho,democrat,27.6843915407986
2000,Idaho,republican,57.45093335243055
2000,Illinois,democrat,44.92348098507916
2000,Illinois,republican,40.26600122077748
2000,Indiana,democrat,34.90123053249805
2000,Indiana,republican,49.98439612363053
2000,Iowa,democrat,42.82570080714286
2000,Iowa,republican,42.0289149404762
2000,Kansas,democrat,33.42897925
2000,Kansas,republican,55.26135658055555
2000,Kentucky,democrat,40.30899177962989
2000,Kentucky,republican,50.39654641343845
2000,Louisiana,democrat,38.59183134600986
2000,Louisiana,republican,44.10374046571428
2000,Maine,democrat,42.920130670054945
2000,Maine,republican,38.31538897664836
2000,Maryland,democrat,49.07645905350559
2000,Maryland,republican,38.923489638582176
2000,Massachusetts,democrat,54.61754692222223
2000,Massachusetts,republican,27.444883273696142
2000,Michigan,democrat,41.930211830973626
2000,Michigan,republican,43.16154209228875
2000,Minnesota,democrat,43.88707217519342
2000,Minnesota,republican,40.062381032550356
2000,Mississippi,democrat,37.81948787460316
2000,Mississippi,republican,50.49242713809523
2000,Missouri,democrat,43.26895868007325
2000,Missouri,republican,45.053775622152344
2000,Montana,democrat,31.597024205416663
2000,Montana,republican,52.361613546439386
2000,Nebraska,democrat,31.76651794666666
2000,Nebraska,republican,55.78961383833332
2000,Nevada,democrat,39.6994612975061
2000,Nevada,republican,47.148711977601586
2000,New Hampshire,democrat,40.61328198257816
2000,New Hampshire,republican,44.67404146718717
2000,New Jersey,democrat,45.59198052531904
2000,New Jersey,republican,38.090849168273266
2000,New Mexico,democrat,42.23198636868687
2000,New Mexico,republican,43.686733821608954
2000,New York,democrat,52.19613596337883
2000,New York,republican,34.37910900374313
2000,North Carolina,democrat,40.41615191577876
2000,North Carolina,republican,48.16174589422384
2000,North Dakota,democrat,34.6965567773148
2000,North Dakota,republican,50.99584380416667
2000,Ohio,democrat,41.53518091785568
2000,Ohio,republican,47.46091606089351
2000,Oklahoma,democrat,34.62065615542498
2000,Oklahoma,republican,54.92680704238727
2000,Oregon,democrat,41.60103942424242
2000,Oregon,republican,42.75078596155303
2000,Pennsylvania,democrat,43.83216136190476
2000,Pennsylvania,republican,42.125377615740256
2000,Rhode Island,democrat,49.9975577172763
2000,Rhode Island,republican,29.061890937226835
2000,South Carolina,democrat,38.269927367011725
2000,South Carolina,republican,52.54547558188408
2000,South Dakota,democrat,33.6120034123932
2000,South Dakota,republican,54.7356131688034
2000,Tennessee,democrat,45.79705242908083
2000,Tennessee,republican,45.03582901287688
2000,Texas,democrat,28.234142621397858
2000,Texas,republican,62.2898343181874
2000,Utah,democrat,26.97162718560605
2000,Utah,republican,60.33995560795452
2000,Vermont,democrat,47.77472716821395
2000,Vermont,republican,35.61303103293545
2000,Virginia,democrat,40.37827777453705
2000,Virginia,republican,49.867090598526936
2000,Washington,democrat,43.67002670110552
2000,Washington,republican,41.89683490846191
2000,West Virginia,democrat,40.59050321135998
2000,West Virginia,republican,44.614711664818465
2000,Wisconsin,democrat,42.888322752898695
2000,Wisconsin,republican,43.37030246781076
2000,Wyoming,democrat,29.8568069615385
2000,Wyoming,republican,58.5907921730769
2004,Alabama,democrat,34.837855367215
2004,Alabama,republican,55.54553827865029
2004,Alaska,democrat,32.21655563000775
2004,Alaska,republican,57.296822736365996
2004,Arizona,democrat,40.461889830179615
2004,Arizona,republican,49.390751285818716
2004,Arkansas,democrat,45.393540026963
2004,Arkansas,republican,49.11620804281723
2004,California,democrat,50.8933241138246
2004,California,republican,40.88796355248878
2004,Colorado,democrat,44.348984287682384
2004,Colorado,republican,48.93110076636815
2004,Connecticut,democrat,50.28796084371428
2004,Connecticut,republican,38.96123300628572
2004,Delaware,democrat,48.57043508333335
2004,Delaware,republican,40.7767824730769
2004,Florida,democrat,46.027824183378684
2004,Florida,republican,47.976722281440786
2004,Georgia,democrat,40.17252312089647
2004,Georgia,republican,54.911083624368686
2004,Hawaii,democrat,47.44882688037075
2004,Hawaii,republican,41.84643063181865
2004,Idaho,democrat,26.4293900138889
2004,Idaho,republican,56.294085715909105
2004,Illinois,democrat,50.06523957803108
2004,Illinois,republican,41.40552999769243
2004,Indiana,democrat,36.41176101038841
2004,Indiana,republican,54.74886069447003
2004,Iowa,democrat,46.18334450203751
2004,Iowa,republican,47.140472234539516
2004,Kansas,democrat,35.583561480575895
2004,Kansas,republican,57.82145675156737
2004,Kentucky,democrat,39.4076092591721
2004,Kentucky,republican,54.44318151027977
2004,Louisiana,democrat,35.052868337040515
2004,Louisiana,republican,51.74148768433995
2004,Maine,democrat,47.73249059025233
2004,Maine,republican,42.56097520183092
2004,Maryland,democrat,51.31434316991162
2004,Maryland,republican,41.42522669496465
2004,Massachusetts,democrat,57.65000940046023
2004,Massachusetts,republican,31.207739597207024
2004,Michigan,democrat,47.87032389432993
2004,Michigan,republican,44.503557445457844
2004,Minnesota,democrat,47.27469453842682
2004,Minnesota,republican,44.289161589852924
2004,Mississippi,democrat,37.8207721276596
2004,Mississippi,republican,54.2967063617021
2004,Missouri,democrat,44.33908869994505
2004,Missouri,republican,49.20067104757326
2004,Montana,democrat,31.81562928345704
2004,Montana,republican,56.53697505205014
2004,Nebraska,democrat,30.498670992481202
2004,Nebraska,republican,61.1015656616541
2004,Nevada,democrat,44.88962459282042
2004,Nevada,republican,49.399487620394474
2004,New Hampshire,democrat,47.11233563485729
2004,New Hampshire,republican,45.91118532194368
2004,New Jersey,democrat,47.54529753580208
2004,New Jersey,republican,42.75405394357865
2004,New Mexico,democrat,46.306146044207644
2004,New Mexico,republican,46.453121734081584
2004,New York,democrat,52.41866890232869
2004,New York,republican,37.85952274839026
2004,North Carolina,democrat,43.38520800516382
2004,North Carolina,republican,51.031494022993826
2004,North Dakota,democrat,33.1190574135135
2004,North Dakota,republican,60.36305492972975
2004,Ohio,democrat,46.19616008364082
2004,Ohio,republican,47.450387666851334
2004,Oklahoma,democrat,32.989023090702865
2004,Oklahoma,republican,59.375486368722456
2004,Oregon,democrat,47.63133090665127
2004,Oregon,republican,44.81187280470352
2004,Pennsylvania,democrat,47.96984372920228
2004,Pennsylvania,republican,45.79036219415954
2004,Rhode Island,democrat,54.176161525824156
2004,Rhode Island,republican,32.48071946085166
2004,South Carolina,democrat,39.82728742663139
2004,South Carolina,republican,54.28453077488832
2004,South Dakota,democrat,37.4351538220031
2004,South Dakota,republican,52.603439908099524
2004,Tennessee,democrat,41.48425012116358
2004,Tennessee,republican,52.04965910486079
2004,Texas,democrat,34.6532689123447
2004,Texas,republican,57.39565584186438
2004,Utah,democrat,24.751330981944438
2004,Utah,republican,66.90495754583333
2004,Vermont,democrat,49.407225
2004,Vermont,republican,40.1709060769231
2004,Virginia,democrat,42.32828302613007
2004,Virginia,republican,49.94736521908642
2004,Washington,democrat,49.751015417762524
2004,Washington,republican,43.641891959070094
2004,West Virginia,democrat,45.144471248607715
2004,West Virginia,republican,46.99734762871951
2004,Wisconsin,democrat,45.49368595653795
2004,Wisconsin,republican,47.48294932487756
2008,Alabama,democrat,34.50602784789377
2008,Alabama,republican,56.79377494841271
2008,Alaska,democrat,40.38710149626453
2008,Alaska,republican,51.61551342932419
2008,Arizona,democrat,39.84518926968322
2008,Arizona,republican,49.948998100708124
2008,Arkansas,democrat,37.44425879038339
2008,Arkansas,republican,50.92136730110896
2008,California,democrat,52.56796421806932
2008,California,republican,37.287817193096984
2008,Colorado,democrat,47.42856039301488
2008,Colorado,republican,44.50132848008637
2008,Connecticut,democrat,53.27352593422282
2008,Connecticut,republican,37.5208050656052
2008,Delaware,democrat,54.12413991789215
2008,Delaware,republican,39.5166432226307
2008,Florida,democrat,45.64056677134883
2008,Florida,republican,46.85725480366605
2008,Georgia,democrat,41.606727221505736
2008,Georgia,republican,51.28403834904652
2008,Hawaii,democrat,61.885359921328664
2008,Hawaii,republican,31.692845488345
2008,Idaho,democrat,31.29417079533334
2008,Idaho,republican,59.07540224438598
2008,Illinois,democrat,54.81115516147741
2008,Illinois,republican,36.33306063766788
2008,Indiana,democrat,45.171616161179216
2008,Indiana,republican,47.38445331697418
2008,Iowa,democrat,49.7668364762511
2008,Iowa,republican,41.681505996757075
2008,Kansas,democrat,37.816720237125224
2008,Kansas,republican,52.75318316252204
2008,Kentucky,democrat,36.96792216210457
2008,Kentucky,republican,54.18760357950767
2008,Louisiana,democrat,39.14746069880167
2008,Louisiana,republican,52.1829614386142
2008,Maine,democrat,51.62992400126641
2008,Maine,republican,38.343594408585545
2008,Maryland,democrat,53.44665423176495
2008,Maryland,republican,37.781185755291
2008,Massachusetts,democrat,52.42332437823254
2008,Massachusetts,republican,38.35377310330111
2008,Michigan,democrat,47.38366133470256
2008,Michigan,republican,42.02799601361386
2008,Minnesota,democrat,50.182020770747386
2008,Minnesota,republican,41.82909598052531
2008,Mississippi,democrat,41.59156127902584
2008,Mississippi,republican,52.55855482585725
2008,Missouri,democrat,45.292147134268305
2008,Missouri,republican,47.41605095871926
2008,Montana,democrat,43.39740813686905
2008,Montana,republican,49.102352429845446
2008,Nebraska,democrat,38.23102411490533
2008,Nebraska,republican,52.32376689850112
2008,Nevada,democrat,45.776532508751735
2008,Nevada,republican,45.44465508034507
2008,New Hampshire,democrat,48.19911304056438
2008,New Hampshire,republican,43.420923200405646
2008,New Jersey,democrat,50.05026527266189
2008,New Jersey,republican,40.05405004805692
2008,New Mexico,democrat,48.93584012009538
2008,New Mexico,republican,43.578089840523965
2008,New York,democrat,53.756006365476225
2008,New York,republican,36.378276184434576
2008,North Carolina,democrat,45.103210492174796
2008,North Carolina,republican,47.035789066202085
2008,North Dakota,democrat,43.16564295058957
2008,North Dakota,republican,45.40182398621316
2008,Ohio,democrat,46.55828672830236
2008,Ohio,republican,45.326771382328516
2008,Oklahoma,democrat,31.246524226121466
2008,Oklahoma,republican,61.679387591890965
2008,Oregon,democrat,50.33071077957638
2008,Oregon,republican,40.23540791805298
2008,Pennsylvania,democrat,48.98302841784458
2008,Pennsylvania,republican,42.67627563611254
2008,Rhode Island,democrat,53.054235481346964
2008,Rhode Island,republican,33.64168309320947
2008,South Carolina,democrat,41.005907855994664
2008,South Carolina,republican,50.50940305134963
2008,South Dakota,democrat,39.85110218575268
2008,South Dakota,republican,50.00119816204302
2008,Tennessee,democrat,37.32144799513606
2008,Tennessee,republican,53.52589398626701
2008,Texas,democrat,39.914872829345654
2008,Texas,republican,50.647845971513334
2008,Utah,democrat,31.0819007726416
2008,Utah,republican,58.640318930705575
2008,Vermont,democrat,59.99556680507936
2008,Vermont,republican,33.2027211274603
2008,Virginia,democrat,47.59768798135965
2008,Virginia,republican,45.77444669310338
2008,Washington,democrat,51.3098931074908
2008,Washington,republican,40.379884425141334
2008,West Virginia,democrat,41.57477304933188
2008,West Virginia,republican,48.8677075875
2008,Wisconsin,democrat,49.72947580893133
2008,Wisconsin,republican,41.74897374624921
2008,Wyoming,democrat,32.4677534458275
2008,Wyoming,republican,59.254511543108
2012,Alabama,democrat,35.707447316265046
2012,Alabama,republican,53.0164559785542
2012,Arizona,democrat,42.295082591878625
2012,Arizona,republican,50.389556967492474
2012,Arkansas,democrat,33.40872276157405
2012,Arkansas,republican,57.4509124513889
2012,California,democrat,54.72051483748365
2012,California,republican,37.669174042578035
2012,Colorado,democrat,47.5132737618808
2012,Colorado,republican,46.80088991679293
2012,Connecticut,democrat,52.277525107111536
2012,Connecticut,republican,41.47683127547794
2012,District of Columbia,democrat,87.3956125833333
2012,District of Columbia,republican,8.50923665833333
2012,Florida,democrat,46.992944587470376
2012,Florida,republican,47.411710415883874
2012,Georgia,democrat,42.12169003281902
2012,Georgia,republican,52.48311318022811
2012,Hawaii,democrat,61.68113592261905
2012,Hawaii,republican,32.2116024107143
2012,Idaho,democrat,27.0567322857143
2012,Idaho,republican,62.8259903928571
2012,Illinois,democrat,53.86540061755698
2012,Illinois,republican,36.00885733910349
2012,Indiana,democrat,41.1215626526639
2012,Indiana,republican,51.37255798094548
2012,Iowa,democrat,47.675647708405016
2012,Iowa,republican,45.65944707549375
2012,Kentucky,democrat,38.7096532
2012,Kentucky,republican,54.4240862
2012,Louisiana,democrat,37.460549380779575
2012,Louisiana,republican,50.94291073991935
2012,Maine,democrat,52.42190754911855
2012,Maine,republican,38.85374343263182
2012,Maryland,democrat,57.017910567196765
2012,Maryland,republican,36.66071094752094
2012,Massachusetts,democrat,56.16772605616396
2012,Massachusetts,republican,37.678750250294215
2012,Michigan,democrat,48.30205443071158
2012,Michigan,republican,43.439886005328674
2012,Minnesota,democrat,50.380814810209834
2012,Minnesota,republican,42.599779720349304
2012,Missouri,democrat,42.60826681620674
2012,Missouri,republican,50.680015952379854
2012,Montana,democrat,41.79256289266983
2012,Montana,republican,51.100286436609004
2012,Nebraska,democrat,38.3262352625
2012,Nebraska,republican,54.7525078184524
2012,Nevada,democrat,48.99125956405119
2012,Nevada,republican,46.11368804309065
2012,New Hampshire,democrat,48.298328463686936
2012,New Hampshire,republican,46.14157007015325
2012,New Jersey,democrat,51.40316070476009
2012,New Jersey,republican,39.824021624288015
2012,New Mexico,democrat,50.51163321171018
2012,New Mexico,republican,41.46436959130682
2012,New York,democrat,58.50742609420449
2012,New York,republican,35.14362724405271
2012,North Carolina,democrat,45.88413319897959
2012,North Carolina,republican,48.451615192093556
2012,North Dakota,democrat,36.21048275481151
2012,North Dakota,republican,52.3005593515873
2012,Ohio,democrat,47.84802255971427
2012,Ohio,republican,45.405428572973705
2012,Oklahoma,democrat,29.1294511830986
2012,Oklahoma,republican,60.699769884808845
2012,Oregon,democrat,48.51924575851852
2012,Oregon,republican,42.66756042511466
2012,Pennsylvania,democrat,48.68872787668409
2012,Pennsylvania,republican,43.47594376135531
2012,Rhode Island,democrat,56.73878596464647
2012,Rhode Island,republican,33.3304465151515
2012,South Dakota,democrat,38.05018320705864
2012,South Dakota,republican,51.94181785147658
2012,Tennessee,democrat,39.86400422407407
2012,Tennessee,republican,50.47724755010685
2012,Texas,democrat,39.474375015170935
2012,Texas,republican,54.6674856948718
2012,Utah,democrat,24.333099061403498
2012,Utah,republican,70.41461751169594
2012,Vermont,democrat,59.8459598461538
2012,Vermont,republican,28.9969824358974
2012,Virginia,democrat,47.3839638577682
2012,Virginia,republican,46.481472625865266
2012,Washington,democrat,52.22616592731936
2012,Washington,republican,40.39710156701471
2012,West Virginia,democrat,37.4025016081081
2012,West Virginia,republican,54.2279433108108
2012,Wisconsin,democrat,49.49017818785344
2012,Wisconsin,republican,45.28484033645857
2016,Alabama,democrat,34.441583878528874
2016,Alabama,republican,58.13538794094794
2016,Alaska,democrat,35.53222547036355
2016,Alaska,republican,41.95139999936338
2016,Arizona,democrat,41.34199312594893
2016,Arizona,republican,42.64222443686869
2016,Arkansas,democrat,34.08365247582366
2016,Arkansas,republican,51.979730838835536
2016,California,democrat,53.938376257479376
2016,California,republican,31.567131595665163
2016,Colorado,democrat,42.23712482256029
2016,Colorado,republican,38.60847123559008
